id_custumer,custumer_name,City,Latitude,Longitude
3697,CUSTOMER 3697,Novo Hamburgo,-29.72387,-51.142951
3700,CUSTOMER 3700,Novo Hamburgo,-29.710136,-51.16706900000001
3703,CUSTOMER 3703,Novo Hamburgo,-29.724772,-51.168737
3706,CUSTOMER 3706,Novo Hamburgo,-29.747069,-51.177057
3709,CUSTOMER 3709,Novo Hamburgo,-29.739614,-51.168965
3712,CUSTOMER 3712,Novo Hamburgo,-29.733035,-51.12811600000001
3715,CUSTOMER 3715,Novo Hamburgo,-29.723505,-51.141158
3718,CUSTOMER 3718,Orlândia,-20.74703,-47.93127
3721,CUSTOMER 3721,Orlândia,-20.7592,-47.91820000000001
3724,CUSTOMER 3724,Orlândia,-20.758941,-47.926053
3727,CUSTOMER 3727,Ortigueira,-24.278157,-50.790008
3730,CUSTOMER 3730,Ortigueira,-24.2792,-50.78720000000001
3733,CUSTOMER 3733,Osasco,-23.530981,-46.79746100000001
3736,CUSTOMER 3736,Osasco,-23.56769,-46.81207800000001
3739,CUSTOMER 3739,Osório,-29.921261,-50.300328
3742,CUSTOMER 3742,Ouro Fino,-22.32167,-46.384537
3745,CUSTOMER 3745,Ouro Fino,-22.308858,-46.454874
3748,CUSTOMER 3748,Ouro Preto,-20.454435,-43.918474
3751,CUSTOMER 3751,Ouro Preto,-20.454864,-43.586479
3754,CUSTOMER 3754,Ouro Preto,-20.454857,-43.58648100000001
3757,CUSTOMER 3757,Pará De Minas,-19.900357,-44.640556
3760,CUSTOMER 3760,Paracambi,-22.66045,-43.74523000000001
3763,CUSTOMER 3763,Paraíba Do Sul,-22.181845,-43.321949
3766,CUSTOMER 3766,Paranavaí,-23.1092,-52.50020000000001
3769,CUSTOMER 3769,Paranavaí,-23.10488,-52.493
3772,CUSTOMER 3772,Paranavaí,-23.105,-52.493
3775,CUSTOMER 3775,Passos,-20.764847,-46.63991100000001
3778,CUSTOMER 3778,Passos,-20.748707,-46.647808
3781,CUSTOMER 3781,Patrocínio,-18.983878,-47.022288
3784,CUSTOMER 3784,Paulínia,-22.7852,-47.18620000000001
3787,CUSTOMER 3787,Paulínia,-22.7852,-47.18620000000001
3790,CUSTOMER 3790,Paulínia,-22.7852,-47.18620000000001
3793,CUSTOMER 3793,Paulínia,-22.75094,-47.16992
3796,CUSTOMER 3796,Paulínia,-22.79025,-47.18089800000001
3799,CUSTOMER 3799,Paulínia,-22.77061,-47.18126
3802,CUSTOMER 3802,Paulínia,-22.7801,-47.1758
3805,CUSTOMER 3805,Paulínia,-22.7637,-47.16204
3808,CUSTOMER 3808,Paulínia,-22.7652,-47.1842
3811,CUSTOMER 3811,Paulínia,-22.75644,-47.17285
3814,CUSTOMER 3814,Paulínia,-22.7652,-47.1842
3817,CUSTOMER 3817,Paulínia,-22.76953,-47.1671
3820,CUSTOMER 3820,Paulínia,-22.7807,-47.1707
3823,CUSTOMER 3823,Paulínia,-22.78619,-47.14473
3826,CUSTOMER 3826,Paulínia,-22.802177,-47.18009900000001
3829,CUSTOMER 3829,Paulínia,-22.771017,-47.15469700000001
3832,CUSTOMER 3832,Pedro Leopoldo,-19.655192,-44.075723
3835,CUSTOMER 3835,Pelotas,-31.792668,-52.376023
3838,CUSTOMER 3838,Pelotas,-31.810266,-52.380397
3841,CUSTOMER 3841,Petrópolis,-22.485438,-43.175412
3844,CUSTOMER 3844,Petrópolis,-22.547448,-43.244739
3847,CUSTOMER 3847,Petrópolis,-22.553112,-43.22455100000001
3850,CUSTOMER 3850,Piracicaba,-22.756634,-47.63009700000001
3853,CUSTOMER 3853,Piracicaba,-22.756634,-47.63009700000001
3856,CUSTOMER 3856,Piracicaba,-22.708034,-47.72620000000001
3859,CUSTOMER 3859,Piracicaba,-22.74286,-47.68854
3862,CUSTOMER 3862,Piracicaba,-22.7177,-47.6398
3865,CUSTOMER 3865,Piracicaba,-22.7072,-47.6382
3868,CUSTOMER 3868,Piracicaba,-22.710028,-47.644679
3871,CUSTOMER 3871,Piracicaba,-22.756634,-47.63009700000001
3874,CUSTOMER 3874,Piracicaba,-22.706028,-47.65676300000001
3877,CUSTOMER 3877,Piracicaba,-22.7177,-47.6398
3880,CUSTOMER 3880,Piracicaba,-22.706208,-47.647032
3883,CUSTOMER 3883,Piracicaba,-22.829428,-47.660757
3886,CUSTOMER 3886,Piracicaba,-22.796596,-47.64681
3889,CUSTOMER 3889,Piracicaba,-22.76438,-47.63177
3892,CUSTOMER 3892,Piracicaba,-22.709805,-47.644686
3895,CUSTOMER 3895,Piracicaba,-22.7892,-47.6822
3898,CUSTOMER 3898,Piracicaba,-22.795369,-47.61811700000001
3901,CUSTOMER 3901,Piracicaba,-22.664727,-47.63755200000001
3904,CUSTOMER 3904,Piracicaba,-22.770402,-47.623487
3907,CUSTOMER 3907,Piracicaba,-22.707541,-47.662829
3910,CUSTOMER 3910,Piracicaba,-22.760418,-47.63581300000001
3913,CUSTOMER 3913,Piracicaba,-22.799352,-47.67989600000001
3916,CUSTOMER 3916,Piracicaba,-22.789003,-47.68255600000001
3919,CUSTOMER 3919,Piracicaba,-22.756667,-47.630095
3922,CUSTOMER 3922,Piracicaba,-22.706436,-47.65682
3925,CUSTOMER 3925,Piracicaba,-22.70124,-47.63922
3928,CUSTOMER 3928,Pitangui,-19.7262,-44.9312
3931,CUSTOMER 3931,Pomerode,-26.773278,-49.208807
3934,CUSTOMER 3934,Ponta Grossa,-25.0897,-50.21230000000001
3937,CUSTOMER 3937,Ponta Grossa,-25.0912,-50.2132
3940,CUSTOMER 3940,Ponta Grossa,-25.2247,-50.1167
3943,CUSTOMER 3943,Ponta Grossa,-25.2207,-50.1218
3946,CUSTOMER 3946,Ponta Grossa,-25.124624,-50.196873
3949,CUSTOMER 3949,Portão,-29.727971,-51.235882
3952,CUSTOMER 3952,Portão,-29.725508,-51.279616
3955,CUSTOMER 3955,Portão,-29.730324,-51.23582
3958,CUSTOMER 3958,Porto Alegre,-30.0732,-51.2432
3961,CUSTOMER 3961,Porto Alegre,-30.082843,-51.247458
3964,CUSTOMER 3964,Porto Alegre,-30.133127,-51.28632200000001
3967,CUSTOMER 3967,Porto Alegre,-30.145956,-51.14538
3970,CUSTOMER 3970,Porto Alegre,-30.078354,-51.18892200000001
3973,CUSTOMER 3973,Porto Alegre,-30.073833,-51.24161400000001
3976,CUSTOMER 3976,Porto Alegre,-30.064936,-51.255924
3979,CUSTOMER 3979,Porto Alegre,-30.027568,-51.166197
3982,CUSTOMER 3982,Porto Alegre,-30.06448,-51.25388
3985,CUSTOMER 3985,Porto Belo,-27.2097,-48.645513
3988,CUSTOMER 3988,Porto Feliz,-23.2582,-47.5562
3991,CUSTOMER 3991,Pouso Alegre,-22.3072,-45.95820000000001
3994,CUSTOMER 3994,Pouso Alegre,-22.3002,-45.9632
3997,CUSTOMER 3997,Pouso Alegre,-22.3002,-45.9632
4000,CUSTOMER 4000,Pouso Alegre,-22.261427,-45.96487800000001
4003,CUSTOMER 4003,Pouso Alegre,-22.255044,-45.96036100000001
4006,CUSTOMER 4006,Pouso Alegre,-22.306897,-45.958345
4009,CUSTOMER 4009,Prado Ferreira,-23.095512,-51.488629
4012,CUSTOMER 4012,Rancho Queimado,-27.714156,-49.041518
4015,CUSTOMER 4015,Resende,-22.5042,-44.5072
4018,CUSTOMER 4018,Ribeirão Pires,-23.776349,-46.479289
4021,CUSTOMER 4021,Ribeirão Pires,-23.7382,-46.42420000000001
4024,CUSTOMER 4024,Ribeirão Pires,-23.737,-46.4237
4027,CUSTOMER 4027,Ribeirão Preto,-21.200985,-47.83768000000001
4030,CUSTOMER 4030,Ribeirão Preto,-21.182109,-47.86403900000001
4033,CUSTOMER 4033,Ribeirão Preto,-21.210032,-47.86620000000001
4036,CUSTOMER 4036,Ribeirão Preto,-21.2142,-47.8742
4039,CUSTOMER 4039,Ribeirão Preto,-21.135476,-47.823657
4042,CUSTOMER 4042,Ribeirão Preto,-21.1802,-47.81420000000001
4045,CUSTOMER 4045,Ribeirão Preto,-21.14351,-47.81925
4048,CUSTOMER 4048,Ribeirão Preto,-21.182109,-47.86403900000001
4051,CUSTOMER 4051,Ribeirão Preto,-21.1319,-47.8334
4054,CUSTOMER 4054,Ribeirão Preto,-21.2432,-47.7772
4057,CUSTOMER 4057,Ribeirão Preto,-21.236217,-47.81506400000001
4060,CUSTOMER 4060,Ribeirão Preto,-21.260837,-47.851466
4063,CUSTOMER 4063,Ribeirão Preto,-21.19957,-47.88911400000001
4066,CUSTOMER 4066,Ribeirão Preto,-21.19957,-47.88911400000001
4069,CUSTOMER 4069,Ribeirão Preto,-21.19957,-47.88911400000001
4072,CUSTOMER 4072,Ribeirão Preto,-21.132067,-47.833384
4075,CUSTOMER 4075,Ribeirão Preto,-21.249743,-47.79342500000001
4078,CUSTOMER 4078,Ribeirão Preto,-21.135697,-47.824881
4081,CUSTOMER 4081,Ribeirão Preto,-21.190871,-47.80110000000001
4084,CUSTOMER 4084,Rio Claro,-22.4113,-47.58470000000001
4087,CUSTOMER 4087,Rio Claro,-22.4382,-47.6332
4090,CUSTOMER 4090,Rio Claro,-22.3982,-47.5882
4093,CUSTOMER 4093,Rio Claro,-22.450587,-47.591959
4096,CUSTOMER 4096,Rio Das Pedras,-22.87835,-47.62945000000001
4099,CUSTOMER 4099,Rio Das Pedras,-22.87835,-47.62945000000001
4102,CUSTOMER 4102,Rio Das Pedras,-22.82527,-47.66493000000001
4105,CUSTOMER 4105,Rio Das Pedras,-22.8792,-47.6322
4108,CUSTOMER 4108,Rio Das Pedras,-22.8792,-47.6322
4111,CUSTOMER 4111,Rio Das Pedras,-22.88156,-47.6292
4114,CUSTOMER 4114,Rio Das Pedras,-22.8792,-47.6322
4117,CUSTOMER 4117,Rio Das Pedras,-22.878268,-47.632338
4120,CUSTOMER 4120,Rio Das Pedras,-22.878268,-47.632338
4123,CUSTOMER 4123,Rio Das Pedras,-22.878268,-47.632338
4126,CUSTOMER 4126,Rio Das Pedras,-22.865323,-47.634953
4129,CUSTOMER 4129,Rio De Janeiro,-23.0122,-43.2672
4132,CUSTOMER 4132,Rio De Janeiro,-22.8592,-43.2032
4135,CUSTOMER 4135,Rio De Janeiro,-22.8622,-43.2042
4138,CUSTOMER 4138,Rio De Janeiro,-22.8402,-43.3702
4141,CUSTOMER 4141,Rio De Janeiro,-22.9892,-43.61020000000001
4144,CUSTOMER 4144,Rio De Janeiro,-22.9892,-43.61020000000001
4147,CUSTOMER 4147,Rio De Janeiro,-22.9022,-43.25020000000001
4150,CUSTOMER 4150,Rio De Janeiro,-22.4682,-44.3812
4153,CUSTOMER 4153,Rio De Janeiro,-22.876326,-43.274272
4156,CUSTOMER 4156,Rio De Janeiro,-22.86087,-43.38303000000001
4159,CUSTOMER 4159,Rio De Janeiro,-22.94347,-43.22492
4162,CUSTOMER 4162,Rio De Janeiro,-23.030078,-43.44636800000001
4165,CUSTOMER 4165,Rio De Janeiro,-23.014668,-43.26543700000001
4168,CUSTOMER 4168,Rio De Janeiro,-23.014668,-43.26543700000001
4171,CUSTOMER 4171,Rio De Janeiro,-22.90076,-43.40922
4174,CUSTOMER 4174,Rio De Janeiro,-23.014668,-43.26543700000001
4177,CUSTOMER 4177,Rio De Janeiro,-23.03014,-43.40001
4180,CUSTOMER 4180,Rio De Janeiro,-23.03014,-43.40001
4183,CUSTOMER 4183,Rio De Janeiro,-22.991827,-43.429368
4186,CUSTOMER 4186,Rio De Janeiro,-22.97635,-43.42939000000001
4189,CUSTOMER 4189,Rio De Janeiro,-23.009188,-43.40219500000001
4192,CUSTOMER 4192,Rio De Janeiro,-22.949039,-43.39951600000001
4195,CUSTOMER 4195,Rio De Janeiro,-22.959139,-43.71414
4198,CUSTOMER 4198,Rio De Janeiro,-22.933483,-43.59622400000001
4201,CUSTOMER 4201,Rio De Janeiro,-22.948197,-43.72304
4204,CUSTOMER 4204,Rio De Janeiro,-22.89992,-43.40626
4207,CUSTOMER 4207,Rio De Janeiro,-22.93228,-43.57168
4210,CUSTOMER 4210,Rio De Janeiro,-22.94309,-43.59762000000001
4213,CUSTOMER 4213,Rio De Janeiro,-22.956075,-43.294417
4216,CUSTOMER 4216,Rio De Janeiro,-22.967118,-43.232769
4219,CUSTOMER 4219,Rio De Janeiro,-22.941581,-43.303471
4222,CUSTOMER 4222,Rio De Janeiro,-22.910148,-43.280624
4225,CUSTOMER 4225,Rio De Janeiro,-22.9492,-43.27220000000001
4228,CUSTOMER 4228,Rio De Janeiro,-22.990913,-43.22034900000001
4231,CUSTOMER 4231,Rio De Janeiro,-22.956043,-43.26792200000001
4234,CUSTOMER 4234,Rio De Janeiro,-22.957825,-43.278688
4237,CUSTOMER 4237,Rio De Janeiro,-22.986093,-43.228996
4240,CUSTOMER 4240,Rio De Janeiro,-22.98835,-43.21224
4243,CUSTOMER 4243,Rio De Janeiro,-22.90721,-43.30801
4246,CUSTOMER 4246,Rio De Janeiro,-23.01287,-43.25844
4249,CUSTOMER 4249,Rio De Janeiro,-22.9467,-43.27844
4252,CUSTOMER 4252,Rio De Janeiro,-22.94875,-43.22265
4255,CUSTOMER 4255,Rio De Janeiro,-22.9492,-43.2482
4258,CUSTOMER 4258,Rio De Janeiro,-22.935187,-43.331681
4261,CUSTOMER 4261,Rio De Janeiro,-22.878788,-43.298162
4264,CUSTOMER 4264,Rio De Janeiro,-22.932504,-43.321395
4267,CUSTOMER 4267,Rio De Janeiro,-22.874147,-43.320179
4270,CUSTOMER 4270,Rio De Janeiro,-22.91086,-43.494526
4273,CUSTOMER 4273,Rio De Janeiro,-22.905561,-43.370029
4276,CUSTOMER 4276,Rio De Janeiro,-22.93617,-43.31352
4279,CUSTOMER 4279,Rio De Janeiro,-22.882178,-43.340622
4282,CUSTOMER 4282,Rio De Janeiro,-22.94521,-43.32596
4285,CUSTOMER 4285,Rio De Janeiro,-22.92707,-43.34482000000001
4288,CUSTOMER 4288,Rio De Janeiro,-22.8652,-43.36320000000001
4291,CUSTOMER 4291,Rio De Janeiro,-22.996854,-43.245729
4294,CUSTOMER 4294,Rio De Janeiro,-22.971895,-43.225673
4297,CUSTOMER 4297,Rio De Janeiro,-23.018675,-43.235603
4300,CUSTOMER 4300,Rio De Janeiro,-22.994891,-43.23773600000001
4303,CUSTOMER 4303,Rio De Janeiro,-22.968099,-43.220379
4306,CUSTOMER 4306,Rio De Janeiro,-22.929221,-43.278907
4309,CUSTOMER 4309,Rio De Janeiro,-22.972957,-43.218373
4312,CUSTOMER 4312,Rio De Janeiro,-22.973839,-43.22548500000001
4315,CUSTOMER 4315,Rio De Janeiro,-22.93027,-43.26097
4318,CUSTOMER 4318,Rio De Janeiro,-22.93532,-43.27568
4321,CUSTOMER 4321,Rio De Janeiro,-22.918777,-43.553448
4324,CUSTOMER 4324,Rio De Janeiro,-22.915846,-43.32522400000001
4327,CUSTOMER 4327,Rio De Janeiro,-22.912443,-43.277175
4330,CUSTOMER 4330,Rio De Janeiro,-22.90206,-43.47688
4333,CUSTOMER 4333,Rio Do Sul,-27.2181,-49.63
4336,CUSTOMER 4336,Rio Do Sul,-27.254198,-49.67906900000001
4339,CUSTOMER 4339,Rio Do Sul,-27.216228,-49.632364
4342,CUSTOMER 4342,Rio Grande,-32.0802,-52.1142
4345,CUSTOMER 4345,Rio Grande,-32.07471200000001,-52.136645
4348,CUSTOMER 4348,Rio Grande,-32.064686,-52.13806200000001
4351,CUSTOMER 4351,Rio Piracicaba,-19.9812,-43.2192
4354,CUSTOMER 4354,Rio Verde,-17.8452,-51.0422
4357,CUSTOMER 4357,Rio Verde,-17.8452,-51.0422
4360,CUSTOMER 4360,Rio Verde,-17.82885,-50.978258
4363,CUSTOMER 4363,Rio Verde,-17.83197,-50.96382000000001
4366,CUSTOMER 4366,Rosário Do Sul,-30.287287,-54.951819
4369,CUSTOMER 4369,Saltinho,-22.845763,-47.710352
4372,CUSTOMER 4372,Salto,-23.2632,-47.3372
4375,CUSTOMER 4375,Salvador,-12.916452,-38.478106
4378,CUSTOMER 4378,Salvador,-12.99248,-38.52877
4381,CUSTOMER 4381,Salvador,-13.008818,-38.537686
4384,CUSTOMER 4384,Salvador,-13.041232,-38.535357
4387,CUSTOMER 4387,Salvador,-13.0412,-38.536211
4390,CUSTOMER 4390,Salvador,-13.04252,-38.56798000000001
4393,CUSTOMER 4393,Salvador,-12.990638,-38.485795
4396,CUSTOMER 4396,Salvador,-13.021931,-38.51534400000001
4399,CUSTOMER 4399,Salvador,-12.99527,-38.51954000000001
4402,CUSTOMER 4402,Salvador,-12.899801,-38.472447
4405,CUSTOMER 4405,Salvador,-12.963273,-38.46524400000001
4408,CUSTOMER 4408,Salvador,-13.033,-38.54818
4411,CUSTOMER 4411,Santa Bárbara,-20.0711,-43.5221
4414,CUSTOMER 4414,Santa Cruz Do Sul,-29.773859,-52.46241300000001
4417,CUSTOMER 4417,Santa Cruz Do Sul,-29.755733,-52.46234800000001
4420,CUSTOMER 4420,Santa Helena De Goias,-17.82912,-50.96273
4423,CUSTOMER 4423,Santa Luzia,-19.821673,-43.89334
4426,CUSTOMER 4426,Santa Luzia,-19.8425,-43.92010000000001
4429,CUSTOMER 4429,Santa Luzia,-19.8682,-43.8822
4432,CUSTOMER 4432,Santa Luzia,-19.819912,-43.967952
4435,CUSTOMER 4435,Santa Luzia,-19.811962,-43.892586
4438,CUSTOMER 4438,Santa Luzia,-19.835387,-43.916325
4441,CUSTOMER 4441,Santa Maria,-29.727559,-53.842392
4444,CUSTOMER 4444,Santa Maria,-29.727559,-53.842392
4447,CUSTOMER 4447,Santa Maria,-29.707705,-53.84324700000001
4450,CUSTOMER 4450,Santa Maria,-29.746884,-53.75151
4453,CUSTOMER 4453,Santa Maria,-29.740486,-53.898706
4456,CUSTOMER 4456,Santa Maria,-29.722372,-53.82763300000001
4459,CUSTOMER 4459,Santa Maria,-29.73092,-53.826567
4462,CUSTOMER 4462,Santa Maria,-29.740269,-53.74435
4465,CUSTOMER 4465,Santa Maria,-29.726,-53.8363
4468,CUSTOMER 4468,Santa Maria,-29.72793,-53.87831000000001
4471,CUSTOMER 4471,Santa Maria De Itabira,-19.69029,-43.29167
4474,CUSTOMER 4474,Santa Maria De Itabira,-19.4822,-43.1522
4477,CUSTOMER 4477,Santa Maria De Itabira,-19.4822,-43.1522
4480,CUSTOMER 4480,Santiago,-29.232805,-54.9014
4483,CUSTOMER 4483,Santo Andre,-22.799784,-47.134601
4486,CUSTOMER 4486,Santo Andre,-22.79509,-47.14306000000001
4489,CUSTOMER 4489,Santo Andre,-22.798896,-47.136329
4492,CUSTOMER 4492,Santo Andre,-22.799812,-47.13458
4495,CUSTOMER 4495,Santo Andre,-23.7062,-46.5692
4498,CUSTOMER 4498,Santo André,-23.73343,-46.54358000000001
4501,CUSTOMER 4501,Santo André,-23.6982,-46.5382
4504,CUSTOMER 4504,Santo André,-23.7032,-46.54020000000001
4507,CUSTOMER 4507,Santo André,-23.70199,-46.53001
4510,CUSTOMER 4510,Santo André,-23.695572,-46.567337
4513,CUSTOMER 4513,Santo André,-23.708435,-46.54950700000001
4516,CUSTOMER 4516,Santo André,-23.706853,-46.569554
4519,CUSTOMER 4519,Santo André,-23.702722,-46.555332
4522,CUSTOMER 4522,Santo André,-23.703558,-46.561714
4525,CUSTOMER 4525,Santo André,-23.734722,-46.543848
4528,CUSTOMER 4528,Santo André,-23.70199,-46.53001
4531,CUSTOMER 4531,Santo André,-23.698236,-46.528019
4534,CUSTOMER 4534,Santo Antônio Da Patrulha,-29.850623,-50.551138
4537,CUSTOMER 4537,Santo Antônio Da Platina,-23.334825,-50.11691200000001
4540,CUSTOMER 4540,Santos Dumont,-21.4922,-43.5872
4543,CUSTOMER 4543,São Bento Do Sul,-26.257299,-49.421257
4546,CUSTOMER 4546,São Bernardo Do Campo,-23.6906,-46.63480000000001
4549,CUSTOMER 4549,São Bernardo Do Campo,-23.6982,-46.6212
4552,CUSTOMER 4552,São Bernardo Do Campo,-23.6982,-46.6212
4555,CUSTOMER 4555,São Bernardo Do Campo,-23.776497,-46.59345500000001
4558,CUSTOMER 4558,São Bernardo Do Campo,-23.6982,-46.6212
4561,CUSTOMER 4561,São Bernardo Do Campo,-23.6982,-46.6212
4564,CUSTOMER 4564,São Bernardo Do Campo,-23.6982,-46.6212
4567,CUSTOMER 4567,São Bernardo Do Campo,-23.6982,-46.6212
4570,CUSTOMER 4570,São Bernardo Do Campo,-23.6982,-46.6212
4573,CUSTOMER 4573,São Bernardo Do Campo,-23.7042,-46.58920000000001
4576,CUSTOMER 4576,São Bernardo Do Campo,-23.7042,-46.58920000000001
4579,CUSTOMER 4579,São Bernardo Do Campo,-23.7042,-46.58920000000001
4582,CUSTOMER 4582,São Bernardo Do Campo,-23.7002,-46.60420000000001
4585,CUSTOMER 4585,São Bernardo Do Campo,-23.7002,-46.60420000000001
4588,CUSTOMER 4588,São Bernardo Do Campo,-23.75101,-46.59097000000001
4591,CUSTOMER 4591,São Bernardo Do Campo,-23.768273,-46.61370100000001
4594,CUSTOMER 4594,São Bernardo Do Campo,-23.75058,-46.5893
4597,CUSTOMER 4597,São Bernardo Do Campo,-23.727671,-46.590296
4600,CUSTOMER 4600,São Bernardo Do Campo,-23.74939,-46.57966
4603,CUSTOMER 4603,São Bernardo Do Campo,-23.68974,-46.60833
4606,CUSTOMER 4606,São Bernardo Do Campo,-23.73297,-46.58266
4609,CUSTOMER 4609,São Bernardo Do Campo,-23.695227,-46.61390100000001
4612,CUSTOMER 4612,São Bernardo Do Campo,-23.695227,-46.61390100000001
4615,CUSTOMER 4615,São Bernardo Do Campo,-23.698669,-46.604481
4618,CUSTOMER 4618,São Bernardo Do Campo,-23.707719,-46.589669
4621,CUSTOMER 4621,São Bernardo Do Campo,-23.782138,-46.589593
4624,CUSTOMER 4624,São Caetano Do Sul,-23.65239,-46.60764200000001
4627,CUSTOMER 4627,São Carlos,-22.0767,-47.9099
4630,CUSTOMER 4630,São Carlos,-22.10939,-47.91317
4633,CUSTOMER 4633,São Carlos,-22.0332,-47.9492
4636,CUSTOMER 4636,São Carlos,-22.046129,-47.925221
4639,CUSTOMER 4639,São Carlos,-22.077678,-47.90901
4642,CUSTOMER 4642,São Carlos,-22.036706,-47.952438
4645,CUSTOMER 4645,Sao Francisco Do Conde,-12.730645,-38.614983
4648,CUSTOMER 4648,São Gabriel,-30.369014,-54.356349
4651,CUSTOMER 4651,São Gonçalo Do Rio Abaixo,-19.906715,-43.428089
4654,CUSTOMER 4654,São Gonçalo Do Rio Abaixo,-19.8692,-43.3962
4657,CUSTOMER 4657,Sao Goncalo Do Sapucai,-21.927834,-45.633518
4660,CUSTOMER 4660,São Gonçalo Do Sapucaí,-21.937935,-45.643694
4663,CUSTOMER 4663,São Gonçalo Do Sapucaí,-21.9272,-45.6332
4666,CUSTOMER 4666,São Jerônimo,-29.994611,-51.751699
4669,CUSTOMER 4669,São João Da Barra,-21.6772,-41.0852
4672,CUSTOMER 4672,São João Da Boa Vista,-22.017081,-46.830486
4675,CUSTOMER 4675,São João Da Boa Vista,-22.03704,-46.839067
4678,CUSTOMER 4678,São João Da Boa Vista,-22.036806,-46.838906
4681,CUSTOMER 4681,São João Del Rei,-21.20507,-44.3202
4684,CUSTOMER 4684,Sao Joaquim De Bicas,-20.0927,-44.3145
4687,CUSTOMER 4687,São Joaquim De Bicas,-20.0956,-44.3192
4690,CUSTOMER 4690,São Joaquim De Bicas,-20.095565,-44.31663500000001
4693,CUSTOMER 4693,São Joaquim De Bicas,-20.090092,-44.311213
4696,CUSTOMER 4696,São Joaquim De Bicas,-20.095565,-44.31663500000001
4699,CUSTOMER 4699,São José,-27.6592,-48.6822
4702,CUSTOMER 4702,São José,-27.6522,-48.6632
4705,CUSTOMER 4705,São José,-27.622268,-48.646833
4708,CUSTOMER 4708,São José,-27.599551,-48.65332100000001
4711,CUSTOMER 4711,São José,-27.627659,-48.654097
4714,CUSTOMER 4714,São José,-27.658957,-48.682015
4717,CUSTOMER 4717,São José,-27.6581,-48.679625
4720,CUSTOMER 4720,São José Do Norte,-32.044927,-52.076229
4723,CUSTOMER 4723,São José Dos Pinhais,-25.5571,-49.15130000000001
4726,CUSTOMER 4726,São José Dos Pinhais,-25.557,-49.15170000000001
4729,CUSTOMER 4729,São José Dos Pinhais,-25.5532,-49.15020000000001
4732,CUSTOMER 4732,São José Dos Pinhais,-25.5962,-49.1902
4735,CUSTOMER 4735,São José Dos Pinhais,-25.597276,-49.18259
4738,CUSTOMER 4738,São Leopoldo,-29.8152,-51.1632
4741,CUSTOMER 4741,São Leopoldo,-29.8112,-51.2022
4744,CUSTOMER 4744,São Leopoldo,-29.8112,-51.1842
4747,CUSTOMER 4747,São Leopoldo,-29.750092,-51.214679
4750,CUSTOMER 4750,São Leopoldo,-29.809624,-51.204055
4753,CUSTOMER 4753,São Leopoldo,-29.76742,-51.19393
4756,CUSTOMER 4756,Sao Paulo,-23.5378,-46.6467
4759,CUSTOMER 4759,Sao Paulo,-23.69516,-46.75528000000001
4762,CUSTOMER 4762,Sao Paulo,-23.510994,-46.733177
4765,CUSTOMER 4765,Sao Paulo,-23.7167,-46.7126
4768,CUSTOMER 4768,Sao Paulo,-23.56871,-46.59989
4771,CUSTOMER 4771,São Paulo,-23.495557,-46.609057
4774,CUSTOMER 4774,São Paulo,-23.5882,-46.6302
4777,CUSTOMER 4777,São Paulo,-23.8082,-46.7552
4780,CUSTOMER 4780,São Paulo,-23.627177,-46.63090200000001
4783,CUSTOMER 4783,São Paulo,-23.5902,-46.7052
4786,CUSTOMER 4786,São Paulo,-23.594285,-46.689896
4789,CUSTOMER 4789,São Paulo,-23.589549,-46.707342
4792,CUSTOMER 4792,São Paulo,-23.6492,-46.6852
4795,CUSTOMER 4795,São Paulo,-23.6032,-46.6342
4798,CUSTOMER 4798,São Paulo,-23.5718,-46.63209000000001
4801,CUSTOMER 4801,São Paulo,-23.57132,-46.63239
4804,CUSTOMER 4804,São Paulo,-23.5952,-46.4952
4807,CUSTOMER 4807,São Paulo,-23.6422,-46.5722
4810,CUSTOMER 4810,São Paulo,-23.63026,-46.4874
4813,CUSTOMER 4813,São Paulo,-23.5832,-46.64720000000001
4816,CUSTOMER 4816,São Paulo,-23.5432,-46.7132
4819,CUSTOMER 4819,São Paulo,-23.809,-46.75414000000001
4822,CUSTOMER 4822,São Paulo,-23.616642,-46.675386
4825,CUSTOMER 4825,São Paulo,-23.6487,-46.655616
4828,CUSTOMER 4828,São Paulo,-23.605691,-46.686546
4831,CUSTOMER 4831,São Paulo,-23.602226,-46.651623
4834,CUSTOMER 4834,São Paulo,-23.61945,-46.646802
4837,CUSTOMER 4837,São Paulo,-23.580079,-46.626071
4840,CUSTOMER 4840,São Paulo,-23.595271,-46.682363
4843,CUSTOMER 4843,São Paulo,-23.577674,-46.700076
4846,CUSTOMER 4846,São Paulo,-23.600018,-46.67277
4849,CUSTOMER 4849,São Paulo,-23.614787,-46.679724
4852,CUSTOMER 4852,São Paulo,-23.609457,-46.673974
4855,CUSTOMER 4855,São Paulo,-23.659038,-46.681609
4858,CUSTOMER 4858,São Paulo,-23.633265,-46.677705
4861,CUSTOMER 4861,São Paulo,-23.631534,-46.64411
4864,CUSTOMER 4864,São Paulo,-23.592462,-46.688911
4867,CUSTOMER 4867,São Paulo,-23.591404,-46.67448700000001
4870,CUSTOMER 4870,São Paulo,-23.584984,-46.694562
4873,CUSTOMER 4873,São Paulo,-23.60171,-46.67463600000001
4876,CUSTOMER 4876,São Paulo,-23.625251,-46.70878200000001
4879,CUSTOMER 4879,São Paulo,-23.573293,-46.43857300000001
4882,CUSTOMER 4882,São Paulo,-23.579234,-46.620801
4885,CUSTOMER 4885,São Paulo,-22.75315,-45.60078
